local_filepath,s3_filepath,timestamp
tmp/snowpack.webp,visualizations/images/snowpack.webp,2022-09-22T20:20:16Z
tmp/atmosphericMoistureLand.webp,visualizations/images/atmosphericMoistureLand.webp,2022-09-22T20:20:23Z
tmp/atmosphericMoistureOcean.webp,visualizations/images/atmosphericMoistureOcean.webp,2022-09-22T20:20:28Z
tmp/reservoir.webp,visualizations/images/reservoir.webp,2022-09-22T20:20:34Z
tmp/wetlands.webp,visualizations/images/wetlands.webp,2022-09-22T20:20:37Z
tmp/soilMoisture.webp,visualizations/images/soilMoisture.webp,2022-09-22T20:20:40Z
tmp/salineLakes.webp,visualizations/images/salineLakes.webp,2022-09-22T20:20:43Z
tmp/freshLakes.webp,visualizations/images/freshLakes.webp,2022-09-22T20:20:46Z
tmp/permafrost.webp,visualizations/images/permafrost.webp,2022-09-22T20:20:50Z
tmp/groundwater.webp,visualizations/images/groundwater.webp,2022-09-22T20:20:54Z
tmp/glacier.webp,visualizations/images/glacier.webp,2022-09-22T20:20:58Z
tmp/mixedOcean.webp,visualizations/images/mixedOcean.webp,2022-09-22T20:21:01Z
tmp/deepOcean.webp,visualizations/images/deepOcean.webp,2022-09-22T20:21:04Z
tmp/streamflowToClosedBasin.webp,visualizations/images/streamflowToClosedBasin.webp,2022-09-22T20:31:04Z
tmp/groundwaterDischargeToOcean.webp,visualizations/images/groundwaterDischargeToOcean.webp,2022-09-22T20:21:10Z
tmp/groundwaterRecharge.webp,visualizations/images/groundwaterRecharge.webp,2022-09-22T20:21:14Z
tmp/irrigation.webp,visualizations/images/irrigation.webp,2022-09-22T20:21:16Z
tmp/streamflowToOcean.webp,visualizations/images/streamflowToOcean.webp,2022-09-22T20:31:26Z
tmp/transportOfMoistureOceanToLand.webp,visualizations/images/transportOfMoistureOceanToLand.webp,2022-09-22T20:31:49Z
tmp/evapotranspiration.webp,visualizations/images/evapotranspiration.webp,2022-09-22T20:21:26Z
tmp/landPrecipitation.webp,visualizations/images/landPrecipitation.webp,2022-09-22T20:21:30Z
tmp/oceanPrecipitation.webp,visualizations/images/oceanPrecipitation.webp,2022-09-22T20:21:32Z
tmp/oceanEvaporation.webp,visualizations/images/oceanEvaporation.webp,2022-09-22T20:21:35Z
tmp/oceanCirculation.webp,visualizations/images/oceanCirculation.webp,2022-09-22T20:21:38Z
tmp/greatSaltLake.webp,visualizations/images/greatSaltLake.webp,2022-09-22T20:21:41Z
tmp/deadSea.webp,visualizations/images/deadSea.webp,2022-09-22T20:21:43Z
tmp/lakeWinnepeg.webp,visualizations/images/lakeWinnepeg.webp,2022-09-22T20:21:46Z
tmp/lakeVictoria.webp,visualizations/images/lakeVictoria.webp,2022-09-22T20:21:59Z
tmp/lakeSuperior.webp,visualizations/images/lakeSuperior.webp,2022-09-22T20:22:09Z
tmp/lakeBaikal.webp,visualizations/images/lakeBaikal.webp,2022-09-22T20:22:11Z
tmp/caspianSea.webp,visualizations/images/caspianSea.webp,2022-09-22T20:22:15Z
tmp/Indian_ocean.webp,visualizations/images/Indian_ocean.webp,2022-10-11T14:29:30Z
tmp/Atlantic_ocean.webp,visualizations/images/Atlantic_ocean.webp,2022-10-11T14:29:33Z
tmp/Pacific_ocean.webp,visualizations/images/Pacific_ocean.webp,2022-10-11T14:29:35Z
tmp/Amazon_river.webp,visualizations/images/Amazon_river.webp,2022-10-11T14:29:38Z
tmp/Ganges_river.webp,visualizations/images/Ganges_river.webp,2022-10-11T14:29:40Z
tmp/Yangtze_river.webp,visualizations/images/Yangtze_river.webp,2022-10-11T14:29:43Z
tmp/Mississippi_river.webp,visualizations/images/Mississippi_river.webp,2022-10-11T14:29:47Z
